,Facility Name,Categories,Zipcode,Lat,Lng
0,Evergreen Family Dentistry,"['building', 'building.healthcare', 'healthcare', 'healthcare.dentist']",80437,39.649059199999996,-105.34062100994743
1,SCL Health Medical Group - Copperleaf,"['building', 'building.healthcare', 'healthcare', 'healthcare.clinic_or_praxis']",80015,39.637975,-104.73415287499999
2,Reunion Rehabilitational Hospital Inverness,"['healthcare', 'healthcare.hospital']",80112,39.5602991,-104.86468303086059
3,The Little Clinic,"['healthcare', 'healthcare.clinic_or_praxis']",80026,40.0016322,-105.1014913
4,Paladina Health,"['healthcare', 'healthcare.clinic_or_praxis']",80202,39.7515501,-105.0026018
5,Rite Aid,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80121,39.5934714,-104.9588802
6,Walgreens,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80121,39.5956189,-104.961471
7,HealthONE,"['healthcare', 'healthcare.clinic_or_praxis']",80202,39.7506666,-105.0010144
8,Lafayette Eye Associates,"['healthcare', 'healthcare.clinic_or_praxis']",80026,40.0025725,-105.1020487
9,Lafayette Internal Medicine,"['healthcare', 'healthcare.clinic_or_praxis']",80026,40.0025684,-105.1021506
10,Lafayette Dentistry,"['healthcare', 'healthcare.dentist']",80026,40.0026547,-105.1021882
11,King Soopers Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80235,39.6236596,-105.1076791
12,King Soopers Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80226,39.7095737,-105.0848869
13,King Soopers Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80228,39.6900765,-105.1196271
14,Rite Aid,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80232,39.6837647,-105.082782
15,King Soopers Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80232,39.6816851,-105.0834601
16,WW Studio,['healthcare'],80027,39.9555715,-105.1680495
17,Highland Smiles,"['healthcare', 'healthcare.dentist']",80211,39.7620012,-105.0342539
18,Highlands Healing Arts,['healthcare'],80211,39.7619985,-105.033405
19,Good Neighbor Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80216,39.7770953,-104.993526
20,Comfort Dental,"['healthcare', 'healthcare.dentist']",80026,39.9878511,-105.095489
21,Child First Pediatrics,"['healthcare', 'healthcare.hospital']",80114,39.5840004,-104.8848628
22,Happy Teeth,"['healthcare', 'healthcare.dentist']",80218,39.7398506,-104.9687311
23,Walmart Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80231,39.6905922,-104.889003
24,Kids Family Dentistry,"['healthcare', 'healthcare.dentist']",80232,39.68981,-105.052714
25,Arbor Dental Group,"['healthcare', 'healthcare.dentist']",80021,39.8766377,-105.0928996
26,"Mark Stone, M.D.","['healthcare', 'healthcare.clinic_or_praxis']",80457,39.6322151,-105.3203914
27,King Soopers,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80249,39.7851157,-104.7696222
28,Walmart Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80130,39.56283,-104.9110594
29,Arvada vision & eye clinic,"['healthcare', 'healthcare.clinic_or_praxis']",80002,39.8022254,-105.0817276
30,King Soopers Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80113,39.6539035,-104.9605707
31,DaVita Dialysis,"['healthcare', 'healthcare.clinic_or_praxis']",80112,39.5870561,-104.867594
32,Walgreens,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80012,39.697134,-104.847912
33,Canyon Ridge Pediatric Dentistry,"['healthcare', 'healthcare.dentist']",80134,39.5190819,-104.7703593
34,Capitol Heights Pharmacy & Liquor,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80206,39.7353903,-104.945861
35,Walgreens,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80110,39.6245626,-104.986719
36,Modern Dentistry,"['healthcare', 'healthcare.dentist']",80012,39.6933657,-104.863468
37,Walgreens,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80011,39.7394625,-104.8091374
38,Artemesia and Rue,"['commercial', 'commercial.health_and_beauty', 'commercial.health_and_beauty.herbalist', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80273,39.7178748,-104.987315
