Unnamed: 0,Facility Name,Categories,Zipcode,Lat,Lng
0,Presbyterian / Saint Luke's Medical Center,"['building', 'building.healthcare', 'healthcare', 'healthcare.hospital']",80218.0,39.74715715000001,-104.9670966889354
3,Porter Adventist Hospital,"['healthcare', 'healthcare.hospital']",80210.0,39.6699704,-104.97588317820552
6,Denver Health Medical Center,"['healthcare', 'healthcare.hospital']",80204.0,39.7273281,-104.99120845393924
7,HealthOne Rose Medical Center,"['healthcare', 'healthcare.hospital']",80220.0,39.7316371,-104.9334075214867
9,The Hashimoto's Fix,['healthcare'],80231.0,39.6557214,-104.902967
16,After Ours Urgent Care,"['building', 'building.healthcare', 'building.office', 'healthcare', 'healthcare.clinic_or_praxis']",80224.0,39.65352705,-104.90948849985284
19,Hampden Family Dental,"['building', 'building.healthcare', 'building.office', 'healthcare', 'healthcare.dentist']",80224.0,39.65267595,-104.90720302501327
20,Park Hill Family Health Center,"['building', 'building.commercial', 'building.healthcare', 'healthcare', 'healthcare.clinic_or_praxis']",80207.0,39.76408565,-104.9296861576308
24,Walgreens,"['building', 'building.commercial', 'building.healthcare', 'commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80260.0,39.88460585,-105.0239027361366
25,Children's Hospital Colorado Uptown Denver,"['building', 'building.healthcare', 'healthcare', 'healthcare.clinic_or_praxis.paediatrics', 'healthcare.hospital']",80218.0,39.74518495,-104.96783984847396
32,SCL Health Community Hospital - Northglenn,"['healthcare', 'healthcare.hospital']",80233.0,39.9124158,-104.98400219532051
34,North Suburban Medical Center,"['healthcare', 'healthcare.hospital']",80229.0,39.8645116,-104.9859948316301
37,National Jewish Health,"['healthcare', 'healthcare.hospital', 'wheelchair', 'wheelchair.yes']",80206.0,39.73920955,-104.94237787754632
42,Denver Veterans Affairs Medical Center,"['healthcare', 'healthcare.hospital']",80220.0,39.73241835,-104.93632528953108
44,Walgreens,"['building', 'building.commercial', 'building.healthcare', 'commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy', 'wheelchair', 'wheelchair.yes']",80215.0,39.73954755,-105.11154804608096
46,Lakewood Modern Dentistry,"['healthcare', 'healthcare.dentist']",80226.0,39.7067798,-105.081995
47,Concentra Urgent Care,"['healthcare', 'healthcare.clinic_or_praxis']",80247.0,39.6754177,-104.866972
51,Walgreens,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80210.0,39.6795108,-104.972635
53,Safeway,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80230.0,39.7201357,-104.900975
54,Target Pharmacy,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80247.0,39.6916319,-104.863299
56,"Children's Hospital Colorado KidStreet, Denver","['healthcare', 'healthcare.clinic_or_praxis']",80205.0,39.7625969,-104.9442097
60,Denver Health Eastside Family Health Center,"['healthcare', 'healthcare.clinic_or_praxis']",80205.0,39.755596,-104.9756916
61,Denver Health Medical Center Emergency Department Trauma Center,"['healthcare', 'healthcare.hospital']",80204.0,39.7284644,-104.990709
62,Denver Health Medical Emergency Center for Children,"['healthcare', 'healthcare.clinic_or_praxis.paediatrics', 'healthcare.hospital']",80204.0,39.7276558,-104.9910818
63,Planned Parenthood (Denver Central),"['healthcare', 'healthcare.clinic_or_praxis']",80218.0,39.7386405,-104.975779
64,King Soopers,"['commercial.health_and_beauty', 'commercial.health_and_beauty.pharmacy', 'healthcare', 'healthcare.pharmacy']",80204.0,39.7374033,-104.9983988
65,Sam Sandos Westside Family Health Center,"['healthcare', 'healthcare.clinic_or_praxis']",80204.0,39.7344213,-105.024256
69,DenTal avera,"['healthcare', 'healthcare.dentist']",80214.0,39.7437021,-105.0810019
77,Allergy Asthma & Sinus Center,"['healthcare', 'healthcare.clinic_or_praxis', 'wheelchair', 'wheelchair.yes']",80226.0,39.7067289,-105.082832
